Consumption (kWh),Start,End,Price
0.31100000000000000000,2023-08-09T00:30:00+01:00,2023-08-09T01:00:00+01:00,13.93
0.22600000000000000000,2023-08-09T01:00:00+01:00,2023-08-09T01:30:00+01:00,13.85
0.22800000000000000000,2023-08-09T01:30:00+01:00,2023-08-09T02:00:00+01:00,10.94
0.21800000000000000000,2023-08-09T02:00:00+01:00,2023-08-09T02:30:00+01:00,10.04
0.20200000000000000000,2023-08-09T02:30:00+01:00,2023-08-09T03:00:00+01:00,11.99
0.21700000000000000000,2023-08-09T03:00:00+01:00,2023-08-09T03:30:00+01:00,12.35
0.21400000000000000000,2023-08-09T03:30:00+01:00,2023-08-09T04:00:00+01:00,13.07
0.24300000000000000000,2023-08-09T04:00:00+01:00,2023-08-09T04:30:00+01:00,13.41
0.20600000000000000000,2023-08-09T04:30:00+01:00,2023-08-09T05:00:00+01:00,14.77
0.22500000000000000000,2023-08-09T05:00:00+01:00,2023-08-09T05:30:00+01:00,14.25
0.22000000000000000000,2023-08-09T05:30:00+01:00,2023-08-09T06:00:00+01:00,15.88
0.25800000000000000000,2023-08-09T06:00:00+01:00,2023-08-09T06:30:00+01:00,14.73
0.23100000000000000000,2023-08-09T06:30:00+01:00,2023-08-09T07:00:00+01:00,12.15
0.22100000000000000000,2023-08-09T07:00:00+01:00,2023-08-09T07:30:00+01:00,18.34
0.32200000000000000000,2023-08-09T07:30:00+01:00,2023-08-09T08:00:00+01:00,16.98
0.32200000000000000000,2023-08-09T08:00:00+01:00,2023-08-09T08:30:00+01:00,18.66
0.31600000000000000000,2023-08-09T08:30:00+01:00,2023-08-09T09:00:00+01:00,18.34
0.30000000000000000000,2023-08-09T09:00:00+01:00,2023-08-09T09:30:00+01:00,17.82
0.49800000000000000000,2023-08-09T09:30:00+01:00,2023-08-09T10:00:00+01:00,17.26
0.72000000000000000000,2023-08-09T10:00:00+01:00,2023-08-09T10:30:00+01:00,16.67
0.39700000000000000000,2023-08-09T10:30:00+01:00,2023-08-09T11:00:00+01:00,16.86
0.56000000000000000000,2023-08-09T11:00:00+01:00,2023-08-09T11:30:00+01:00,16.1
0.99600000000000000000,2023-08-09T11:30:00+01:00,2023-08-09T12:00:00+01:00,17.38
0.39500000000000000000,2023-08-09T12:00:00+01:00,2023-08-09T12:30:00+01:00,15.72
0.28000000000000000000,2023-08-09T12:30:00+01:00,2023-08-09T13:00:00+01:00,15.54
0.43000000000000000000,2023-08-09T13:00:00+01:00,2023-08-09T13:30:00+01:00,14.01
0.35700000000000000000,2023-08-09T13:30:00+01:00,2023-08-09T14:00:00+01:00,14.25
0.30400000000000000000,2023-08-09T14:00:00+01:00,2023-08-09T14:30:00+01:00,13.37
0.30200000000000000000,2023-08-09T14:30:00+01:00,2023-08-09T15:00:00+01:00,13.23
0.25100000000000000000,2023-08-09T15:00:00+01:00,2023-08-09T15:30:00+01:00,13.31
0.49400000000000000000,2023-08-09T15:30:00+01:00,2023-08-09T16:00:00+01:00,27.81
0.57100000000000000000,2023-08-09T16:00:00+01:00,2023-08-09T16:30:00+01:00,31.3
0.30200000000000000000,2023-08-09T16:30:00+01:00,2023-08-09T17:00:00+01:00,29.66
0.34400000000000000000,2023-08-09T17:00:00+01:00,2023-08-09T17:30:00+01:00,31.04
0.34600000000000000000,2023-08-09T17:30:00+01:00,2023-08-09T18:00:00+01:00,33.06
0.45100000000000000000,2023-08-09T18:00:00+01:00,2023-08-09T18:30:00+01:00,33.77
0.33200000000000000000,2023-08-09T18:30:00+01:00,2023-08-09T19:00:00+01:00,22.05
0.30400000000000000000,2023-08-09T19:00:00+01:00,2023-08-09T19:30:00+01:00,21.39
0.28000000000000000000,2023-08-09T19:30:00+01:00,2023-08-09T20:00:00+01:00,22.05
0.32000000000000000000,2023-08-09T20:00:00+01:00,2023-08-09T20:30:00+01:00,21.87
0.32500000000000000000,2023-08-09T20:30:00+01:00,2023-08-09T21:00:00+01:00,22.93
0.40500000000000000000,2023-08-09T21:00:00+01:00,2023-08-09T21:30:00+01:00,19.23
0.36200000000000000000,2023-08-09T21:30:00+01:00,2023-08-09T22:00:00+01:00,19.05
0.31700000000000000000,2023-08-09T22:00:00+01:00,2023-08-09T22:30:00+01:00,13.89
0.26300000000000000000,2023-08-09T22:30:00+01:00,2023-08-09T23:00:00+01:00,16.32
0.25700000000000000000,2023-08-09T23:00:00+01:00,2023-08-09T23:30:00+01:00,17.22
0.21800000000000000000,2023-08-09T23:30:00+01:00,2023-08-10T00:00:00+01:00,15.17
0.23100000000000000000,2023-08-10T00:00:00+01:00,2023-08-10T00:30:00+01:00,13.81
0.23400000000000000000,2023-08-10T00:30:00+01:00,2023-08-10T01:00:00+01:00,13.67
0.25200000000000000000,2023-08-10T01:00:00+01:00,2023-08-10T01:30:00+01:00,13.67
0.22500000000000000000,2023-08-10T01:30:00+01:00,2023-08-10T02:00:00+01:00,12.81
0.21300000000000000000,2023-08-10T02:00:00+01:00,2023-08-10T02:30:00+01:00,12.39
0.30700000000000000000,2023-08-10T02:30:00+01:00,2023-08-10T03:00:00+01:00,13.7
0.30800000000000000000,2023-08-10T03:00:00+01:00,2023-08-10T03:30:00+01:00,13.01
0.35700000000000000000,2023-08-10T03:30:00+01:00,2023-08-10T04:00:00+01:00,15.09
0.25100000000000000000,2023-08-10T04:00:00+01:00,2023-08-10T04:30:00+01:00,15.81
0.24700000000000000000,2023-08-10T04:30:00+01:00,2023-08-10T05:00:00+01:00,17.64
0.23300000000000000000,2023-08-10T05:00:00+01:00,2023-08-10T05:30:00+01:00,16.54
0.24200000000000000000,2023-08-10T05:30:00+01:00,2023-08-10T06:00:00+01:00,17.64
0.25200000000000000000,2023-08-10T06:00:00+01:00,2023-08-10T06:30:00+01:00,19.18
0.24300000000000000000,2023-08-10T06:30:00+01:00,2023-08-10T07:00:00+01:00,16.76
0.23000000000000000000,2023-08-10T07:00:00+01:00,2023-08-10T07:30:00+01:00,21.59
0.29300000000000000000,2023-08-10T07:30:00+01:00,2023-08-10T08:00:00+01:00,18.68
0.44800000000000000000,2023-08-10T08:00:00+01:00,2023-08-10T08:30:00+01:00,19.85
0.40900000000000000000,2023-08-10T08:30:00+01:00,2023-08-10T09:00:00+01:00,18.08
0.57900000000000000000,2023-08-10T09:00:00+01:00,2023-08-10T09:30:00+01:00,16.54
0.49400000000000000000,2023-08-10T09:30:00+01:00,2023-08-10T10:00:00+01:00,15.92
0.35100000000000000000,2023-08-10T10:00:00+01:00,2023-08-10T10:30:00+01:00,14.33
0.38200000000000000000,2023-08-10T10:30:00+01:00,2023-08-10T11:00:00+01:00,13.92
1.0010000000000000,2023-08-10T11:00:00+01:00,2023-08-10T11:30:00+01:00,15.04
0.74400000000000000000,2023-08-10T11:30:00+01:00,2023-08-10T12:00:00+01:00,14.58
0.80500000000000000000,2023-08-10T12:00:00+01:00,2023-08-10T12:30:00+01:00,14.33
0.39800000000000000000,2023-08-10T12:30:00+01:00,2023-08-10T13:00:00+01:00,15.94
0.30900000000000000000,2023-08-10T13:00:00+01:00,2023-08-10T13:30:00+01:00,14.49
0.66100000000000000000,2023-08-10T13:30:00+01:00,2023-08-10T14:00:00+01:00,15.44
0.69300000000000000000,2023-08-10T14:00:00+01:00,2023-08-10T14:30:00+01:00,16.76
0.39400000000000000000,2023-08-10T14:30:00+01:00,2023-08-10T15:00:00+01:00,17.94
0.26100000000000000000,2023-08-10T15:00:00+01:00,2023-08-10T15:30:00+01:00,19.56
0.27000000000000000000,2023-08-10T15:30:00+01:00,2023-08-10T16:00:00+01:00,31.19
0.44000000000000000000,2023-08-10T16:00:00+01:00,2023-08-10T16:30:00+01:00,33.33
0.64600000000000000000,2023-08-10T16:30:00+01:00,2023-08-10T17:00:00+01:00,34.55
0.31200000000000000000,2023-08-10T17:00:00+01:00,2023-08-10T17:30:00+01:00,38.7
0.34800000000000000000,2023-08-10T17:30:00+01:00,2023-08-10T18:00:00+01:00,37.96
0.33000000000000000000,2023-08-10T18:00:00+01:00,2023-08-10T18:30:00+01:00,37.84
0.33400000000000000000,2023-08-10T18:30:00+01:00,2023-08-10T19:00:00+01:00,25.36
